City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,50.0,69,75,18.34,AR,1587239810
1,victoria,22.29,114.16,75.0,88,33,8.01,HK,1587240323
2,chuy,-33.7,-53.46,66.63,82,18,7.23,UY,1587240487
3,rio gallegos,-51.62,-69.22,60.8,51,75,20.8,AR,1587240086
4,mar del plata,-38,-57.56,75.2,50,1,16.11,AR,1587240201
5,bluff,-46.6,168.33,43.0,91,100,5.01,NZ,1587240487
6,bubaque,11.28,-15.83,79.66,70,100,20.27,GW,1587240400
7,vaini,-21.2,-175.2,77.0,83,40,10.29,TO,1587240488
8,airai,-8.93,125.41,59.76,56,44,2.86,TL,1587240488
9,mataura,-46.19,168.86,43.0,91,100,5.01,NZ,1587240375
10,port blair,11.67,92.75,83.44,73,29,4.43,IN,1587240433
12,kruisfontein,-34,24.73,65.19,43,0,6.08,ZA,1587240488
13,yicheng,31.37,119.87,57.99,81,100,7.49,CN,1587240489
14,tiznit,29.58,-9.5,58.08,64,82,9.26,MA,1587240489
15,ponta delgada,37.73,-25.67,62.6,88,40,12.75,PT,1587240489
16,hilo,19.73,-155.09,80.6,44,1,3.36,US,1587240490
17,zaysan,47.47,84.87,52.09,40,98,3.24,KZ,1587240490
18,eirunepe,-6.66,-69.87,87.12,50,12,3.67,BR,1587240490
19,nikolskoye,59.7,30.79,37.4,91,90,13.42,RU,1587240490
20,port alfred,-33.59,26.89,64.99,95,0,4,ZA,1587240491
21,pithoragarh,29.58,80.22,54.5,38,4,3.4,IN,1587240491
22,bengkulu,-3.8,102.27,76.73,85,100,4.03,ID,1587240491
23,barrow,71.29,-156.79,-2.2,77,1,10.29,US,1587240492
25,antsohihy,-14.88,47.99,76.93,70,39,7.54,MG,1587240492
26,bethel,41.37,-73.41,43.0,80,90,9.17,US,1587240492
27,cape town,-33.93,18.42,66.99,72,91,3.36,ZA,1587240492
28,puerto ayora,-0.74,-90.35,86.0,70,75,13.87,EC,1587240493
29,dikson,73.51,80.55,35.24,89,100,19.1,RU,1587240493
30,khatanga,71.97,102.5,9.54,93,0,5.06,RU,1587240493
31,nautla,20.22,-96.78,85.23,72,47,6.06,MX,1587240493
33,hervey bay,-25.3,152.85,73.99,100,75,4.7,AU,1587240494
34,saint-philippe,-21.36,55.77,77.0,78,20,17.22,RE,1587240087
35,hovd,48.01,91.64,33.98,41,0,2.66,MN,1587240494
36,jamestown,42.1,-79.24,44.01,48,75,13.87,US,1587240218
37,madison,34.73,-86.57,60.01,54,1,5.82,US,1587240269
38,nanortalik,60.14,-45.24,29.5,91,82,3.91,GL,1587240494
39,mongar,27.27,91.24,53.85,51,84,1.39,BT,1587240366
40,guerrero negro,27.98,-114.06,66.88,54,0,20.78,MX,1587240446
41,rikitea,-23.12,-134.97,77.09,73,18,7.54,PF,1587240495
42,hithadhoo,-0.6,73.08,83.77,75,99,11.65,MV,1587240025
43,brookings,44.31,-96.8,61.0,38,90,17.22,US,1587240495
45,nome,64.5,-165.41,34.0,100,90,8.05,US,1587240352
46,ribeira grande,38.52,-28.7,62.6,93,75,16.11,PT,1587240496
47,gallup,35.53,-108.74,57.99,17,1,13.87,US,1587240496
48,grindavik,63.84,-22.43,37.4,100,90,11.41,IS,1587240496
49,qaanaaq,77.48,-69.36,20.75,87,100,9.42,GL,1587240496
50,saldanha,-33.01,17.94,68.0,40,92,5.82,ZA,1587240496
51,katsuura,35.13,140.3,57.99,72,9,8.99,JP,1587240497
52,yulara,-25.24,130.99,66.2,45,32,6.93,AU,1587240497
53,busselton,-33.65,115.33,62.01,80,100,24.92,AU,1587240497
55,butaritari,3.07,172.79,83.21,77,76,15.82,KI,1587240497
56,awjilah,29.11,21.29,68.31,29,0,5.17,LY,1587240498
57,bahraich,27.58,81.6,75.99,87,21,3,IN,1587240498
58,kapaa,22.08,-159.32,78.8,65,1,11.41,US,1587240373
59,luanda,-8.84,13.23,78.8,88,40,2.24,AO,1587240498
60,tuktoyaktuk,69.45,-133.04,8.6,78,40,3.36,CA,1587240387
61,arraial do cabo,-22.97,-42.03,75.2,78,20,9.17,BR,1587240498
62,heze,35.24,115.44,51.48,91,100,2.59,CN,1587240499
63,punta arenas,-53.15,-70.92,55.4,43,75,17.22,CL,1587240045
64,severo-kurilsk,50.68,156.12,34.39,88,9,10.07,RU,1587240499
65,hadrut,39.52,47.03,54.66,64,78,1.88,AZ,1587240499
66,east london,-33.02,27.91,71.22,66,0,17.54,ZA,1587240499
68,kaura namoda,12.59,6.58,85.78,10,39,8.72,NG,1587240500
69,oriximina,-1.77,-55.87,84.63,75,61,1.86,BR,1587240500
70,coquimbo,-29.95,-71.34,64.4,72,40,10.29,CL,1587240500
71,itarema,-2.92,-39.92,79.18,81,33,3.91,BR,1587240501
72,ostersund,63.18,14.64,36.0,83,0,14.99,SE,1587240461
73,nuristan,35.3,70.83,20.73,29,60,5.21,AF,1587240501
74,bredasdorp,-34.53,20.04,57.2,87,46,1.12,ZA,1587240501
75,hobart,-42.88,147.33,45.0,87,75,6.93,AU,1587240501
76,albany,42.6,-73.97,44.01,66,93,3,US,1587240501
79,sao joao da barra,-21.64,-41.05,77.0,65,20,18.34,BR,1587240502
80,zlobin,45.29,14.65,57.0,63,100,3,HR,1587240502
81,enzan,35.7,138.73,46.4,87,1,3.36,JP,1587240502
83,fairbanks,64.84,-147.72,42.01,93,90,2.17,US,1587240454
84,kefamenanu,-9.45,124.48,69.03,76,42,2.75,ID,1587240502
85,mitu,1.2,-70.17,74.75,84,98,3.11,CO,1587240503
86,kahului,20.89,-156.47,77.0,50,20,3.36,US,1587240503
87,glace bay,46.2,-59.96,39.2,60,40,12.75,CA,1587240313
88,manbij,36.53,37.95,57.2,71,100,6.51,SY,1587240503
90,talnakh,69.49,88.4,37.4,74,100,33.55,RU,1587240503
91,karaton,-6.34,106.1,78.01,88,20,3.36,ID,1587240504
92,lorengau,-2.02,147.27,82.47,74,3,3.04,PG,1587240403
96,mikhaylovka,50.06,43.24,39.11,69,0,5.3,RU,1587240504
97,bambous virieux,-20.34,57.76,78.8,74,40,12.75,MU,1587240505
98,constitucion,-35.33,-72.42,65.19,83,83,9.69,CL,1587240505
99,kodiak,57.79,-152.41,46.4,75,1,8.05,US,1587240392
100,padang,-0.95,100.35,78.28,77,95,1.59,ID,1587240505
101,trud,42.23,24.73,62.6,51,20,6.93,BG,1587240505
102,leningradskiy,69.38,178.42,2.21,88,6,7.49,RU,1587240505
103,atuona,-9.8,-139.03,82.47,79,89,18.37,PF,1587240506
104,thompson,55.74,-97.86,14.0,51,40,11.41,CA,1587240357
105,kavieng,-2.57,150.8,81.88,78,92,4,PG,1587240506
106,freeport,40.66,-73.58,46.0,70,90,17.22,US,1587240335
107,aviles,43.55,-5.92,57.99,93,90,4.7,ES,1587240506
108,provideniya,64.38,-173.3,22.05,95,100,14.54,RU,1587240507
109,cabedelo,-6.98,-34.83,84.2,74,40,5.82,BR,1587240507
110,independenta,45.48,27.75,62.6,51,90,6.93,RO,1587240507
111,kilrush,52.64,-9.48,51.8,81,90,9.17,IE,1587240507
112,atbasar,51.8,68.33,51.39,60,100,7.16,KZ,1587240508
113,upernavik,72.79,-56.15,24.46,90,100,23.78,GL,1587240508
115,koshurnikovo,54.17,93.3,31.08,75,0,4.36,RU,1587240508
116,ancud,-41.87,-73.82,59.0,82,75,17.22,CL,1587240508
117,jalu,29.03,21.55,68.88,28,0,5.12,LY,1587240509
118,vila do maio,15.13,-23.22,75.2,57,20,21.92,CV,1587240509
119,mahebourg,-20.41,57.7,78.8,74,40,12.75,MU,1587240509
121,shubarkuduk,49.14,56.49,46.35,84,81,8.52,KZ,1587240509
122,san cristobal,7.77,-72.22,87.8,45,40,10.29,VE,1587240509
123,mount gambier,-37.83,140.77,46.4,93,90,5.82,AU,1587240510
124,ust-maya,60.42,134.53,9.37,92,98,2.44,RU,1587240510
125,auki,-8.77,160.7,81.64,76,96,2.89,SB,1587240510
126,vila velha,-20.33,-40.29,77.0,69,20,13.87,BR,1587240510
127,kodinsk,58.69,99.18,21.58,93,0,3.38,RU,1587240510
128,tuatapere,-46.13,167.68,43.0,91,54,5.01,NZ,1587240511
129,masallatah,32.62,14,66.92,49,19,12.64,LY,1587240511
131,ambon,-3.7,128.18,82.69,73,70,2.75,ID,1587240511
132,wenzhou,28,120.67,64.65,83,100,1.5,CN,1587240308
133,pandan,14.05,124.17,81.27,79,69,11.92,PH,1587240511
135,teguldet,57.31,88.17,37.69,82,2,8.55,RU,1587240512
136,pevek,69.7,170.31,-0.81,91,29,7.34,RU,1587240512
137,clyde river,70.47,-68.59,15.8,78,75,5.82,CA,1587240512
138,new norfolk,-42.78,147.06,42.01,86,60,2.44,AU,1587240513
139,mwinilunga,-11.74,24.43,63.14,63,85,5.88,ZM,1587240513
140,antalaha,-14.9,50.28,75.83,83,68,10.98,MG,1587240513
141,yellowknife,62.46,-114.35,24.01,79,90,11.41,CA,1587240358
142,kuah,6.33,99.84,82.4,88,20,1.12,MY,1587240514
143,san quintin,30.48,-115.95,64.15,57,0,17.96,MX,1587240287
144,geraldton,-28.77,114.6,66.2,93,40,3.36,AU,1587240220
145,ribeira brava,32.65,-17.07,60.01,91,11,3,PT,1587240514
146,hermanus,-34.42,19.23,68.0,47,69,4.81,ZA,1587240514
147,wajid,3.81,43.25,81.54,60,100,15.57,SO,1587240514
148,norman wells,65.28,-126.83,39.2,93,90,11.41,CA,1587240515
149,lebu,-37.62,-73.65,61.65,72,34,5.7,CL,1587240397
150,bati,11.18,40.02,63.3,58,100,3.04,ET,1587240515
151,staunton,38.15,-79.07,54.0,43,1,10.29,US,1587240423
152,coihaique,-45.58,-72.07,50.0,81,90,8.05,CL,1587240515
153,canmore,51.08,-115.35,37.8,49,100,4.18,CA,1587240515
154,chemainus,48.92,-123.72,62.6,59,20,6.93,CA,1587240516
155,kandrian,-6.22,149.55,79.5,81,38,3.29,PG,1587240516
156,ambilobe,-13.2,49.05,73.45,82,47,5.32,MG,1587240516
158,los llanos de aridane,28.66,-17.92,68.0,64,20,19.46,ES,1587240517
159,dawson creek,55.77,-120.24,44.6,42,1,2.24,CA,1587240517
160,cidreira,-30.18,-50.21,68.59,78,0,11.72,BR,1587240517
161,kudamatsu,34,131.87,55.4,71,20,3.47,JP,1587240517
162,nantucket,41.28,-70.1,41.0,93,90,19.46,US,1587240410
163,hofn,64.25,-15.21,45.36,87,100,17.56,IS,1587240518
164,nsawam,5.81,-0.35,84.2,83,20,17.22,GH,1587240518
165,evensk,61.95,159.23,13.21,88,100,11.43,RU,1587240518
166,saskylakh,71.92,114.08,8.49,79,0,5.37,RU,1587240518
167,contramaestre,20.3,-76.24,93.2,36,40,6.93,CU,1587240519
168,samarai,-10.62,150.67,80.65,80,99,1.41,PG,1587240519
169,sur,22.57,59.53,82.44,57,28,6.85,OM,1587240519
170,ventspils,57.39,21.56,39.2,74,0,8.05,LV,1587240519
171,richards bay,-28.78,32.04,72.9,77,33,8.1,ZA,1587240519
173,nador,35.17,-2.93,62.6,93,40,2.82,MA,1587240388
174,faya,18.39,42.45,66.2,82,100,6.93,SA,1587240087
175,taksimo,56.34,114.88,13.26,81,91,6.04,RU,1587240295
176,segezha,63.74,34.32,31.68,95,100,9.95,RU,1587240520
177,loiza,18.43,-65.88,84.2,74,40,19.46,PR,1587240521
178,doiwala,30.18,78.12,69.78,40,56,7.25,IN,1587240521
179,manaquiri,-3.32,-60.35,78.8,88,75,4.7,BR,1587240521
180,carnarvon,-24.87,113.63,73.4,88,40,16.11,AU,1587240521
181,tiksi,71.69,128.87,3.87,85,55,4.38,RU,1587240521
182,north bend,43.41,-124.22,53.6,76,75,9.17,US,1587240320
183,cherskiy,68.75,161.3,2.01,87,42,6.58,RU,1587240522
184,sosnovo-ozerskoye,52.52,111.54,22.42,77,99,6.91,RU,1587240522
185,manokwari,-0.87,134.08,81.3,72,99,3.47,ID,1587240522
186,mackay,-21.15,149.2,73.0,88,21,4.7,AU,1587240523
187,staines,51.43,-0.51,55.4,71,20,4.7,GB,1587240523
188,narsaq,60.92,-46.05,32.0,92,75,3.36,GL,1587240470
189,dickinson,29.46,-95.05,72.0,78,90,9.17,US,1587240523
190,nalut,30.33,10.85,80.1,21,8,22.57,LY,1587240523
191,saint george,37.1,-113.58,69.01,34,1,14.88,US,1587240524
192,kiunga,-6.12,141.29,74.59,97,100,1.54,PG,1587240524
193,lagos,6.58,3.75,86.0,79,40,5.82,NG,1587240446
194,ozinki,51.18,49.68,38.34,87,42,6.89,RU,1587240524
195,oktyabrskiy,54.48,53.47,35.91,79,46,6.98,RU,1587240524
196,castro,-24.79,-50.01,61.27,58,43,3.71,BR,1587240402
197,luan,46.36,6.98,52.0,76,65,3.29,CH,1587240525
198,hami,42.8,93.45,62.38,21,100,11.95,CN,1587240525
200,ostrovnoy,68.05,39.51,30.58,97,99,8.61,RU,1587240525
201,miramar,25.99,-80.23,81.0,74,90,18.34,US,1587240526
202,avarua,-21.21,-159.78,80.6,74,54,5.82,CK,1587240526
203,toccoa,34.58,-83.33,75.2,22,1,9.17,US,1587240527
204,suntar,62.14,117.63,11.73,94,94,5.17,RU,1587240527
205,kieta,-6.22,155.63,81.03,75,92,1.45,PG,1587240527
206,mabay,6.06,124.47,79.88,73,16,3.69,PH,1587240527
207,boditi,6.97,37.87,59.14,58,100,5.14,ET,1587240527
208,los negros,-17.73,-63.43,87.8,25,6,13.87,BO,1587240527
209,magnitogorsk,53.42,59.05,32.0,75,40,8.95,RU,1587240394
210,turayf,31.67,38.66,66.2,48,40,6.93,SA,1587240528
211,singaraja,-8.11,115.09,82.02,77,99,4.63,ID,1587240529
212,cayenne,4.93,-52.33,84.2,70,40,11.41,GF,1587240238
213,bucksport,44.57,-68.8,43.0,62,91,6.62,US,1587240529
214,fare,-16.7,-151.02,83.89,73,15,11.65,PF,1587240529
215,kununurra,-15.77,128.73,75.2,88,68,1.83,AU,1587240530
216,salina,38.84,-97.61,64.4,31,1,20.8,US,1587240241
217,aklavik,68.22,-135.01,23.0,73,90,14.99,CA,1587240530
218,broome,42.25,-75.83,42.01,59,75,13.87,US,1587240530
219,doka,13.52,35.77,81.48,12,5,8.99,SD,1587240540
220,kashi,39.45,75.98,53.6,66,100,4.47,CN,1587240540
221,saint-pierre,-21.34,55.48,77.0,78,20,17.22,RE,1587240541
222,khor,47.89,134.95,44.01,76,0,4.59,RU,1587240541
223,laguna,38.42,-121.42,66.99,55,90,9.17,US,1587240541
224,san borja,-14.82,-66.85,82.2,52,0,2.15,BO,1587240424
225,faanui,-16.48,-151.75,82.87,73,26,9.57,PF,1587240542
226,dunedin,-45.87,170.5,48.99,68,100,7.94,NZ,1587240542
227,kerema,-7.96,145.78,78.12,81,81,1.83,PG,1587240542
229,vila franca do campo,37.72,-25.43,62.6,88,40,12.75,PT,1587240542
230,georgetown,5.41,100.34,82.4,88,40,3.36,MY,1587240543
231,jonesboro,35.84,-90.7,60.01,50,1,3.36,US,1587240443
232,nambucca heads,-30.65,153,61.0,93,90,3.36,AU,1587240543
234,isiro,2.77,27.62,67.77,76,95,1.57,CD,1587240543
236,bushenyi,-0.59,30.21,61.79,61,100,0.36,UG,1587240543
237,coahuayana,18.73,-103.68,86.0,40,40,7.96,MX,1587240544
238,ilulissat,69.22,-51.1,23.83,95,100,4.43,GL,1587240544
239,mao,39.89,4.27,64.4,88,100,9.17,ES,1587240544
241,andenes,69.31,16.12,39.2,86,95,14.99,NO,1587240544
242,urumqi,43.8,87.6,57.2,54,94,6.71,CN,1587240545
243,vao,-22.67,167.48,75.69,69,74,10.04,NC,1587240545
244,pangnirtung,66.15,-65.71,5.0,77,20,6.93,CA,1587240545
245,novyy urengoy,66.08,76.63,37.0,97,100,16.15,RU,1587240545
246,balezino,57.98,53.01,31.51,91,59,7.2,RU,1587240545
247,visby,57.64,18.3,37.4,74,0,5.82,SE,1587240545
248,safaga,26.73,33.94,73.4,53,0,8.05,EG,1587240546
249,kilindoni,-7.91,39.67,83.52,76,100,18.75,TZ,1587240546
250,port elizabeth,-33.92,25.57,66.2,93,0,4.7,ZA,1587240356
252,longyearbyen,78.22,15.64,30.2,80,20,5.82,SJ,1587240546
254,mananjary,-21.22,48.33,75.42,85,11,7.4,MG,1587240547
255,zyryanka,65.75,150.85,-0.22,92,100,20.56,RU,1587240547
256,srednekolymsk,67.45,153.68,-5.55,90,77,9.55,RU,1587240396
257,kismayo,-0.36,42.55,83.37,78,100,9.26,SO,1587240547
258,hasaki,35.73,140.83,52.0,93,75,4.7,JP,1587240547
259,baykit,61.67,96.37,18.95,91,0,1.5,RU,1587240547
260,hailar,49.2,119.7,32.2,67,100,18.16,CN,1587240548
261,kalulushi,-12.84,28.09,61.39,66,19,5.66,ZM,1587240548
262,tasiilaq,65.61,-37.64,32.0,95,100,17.22,GL,1587240548
263,shurugwi,-19.67,30.01,58.21,66,7,9.13,ZW,1587240548
264,lima,-12.04,-77.03,78.8,61,10,9.17,PE,1587240548
265,asheville,35.6,-82.55,57.99,41,1,17.22,US,1587240532
266,teluknaga,-6.1,106.64,78.01,88,20,3.36,ID,1587240549
267,bam,29.11,58.36,70.56,34,56,2.84,IR,1587240549
268,herat,34.5,62,60.8,55,98,3.36,AF,1587240450
269,kolondieba,11.09,-6.89,94.3,24,100,6.24,ML,1587240549
270,bose,45.46,8.01,63.0,49,78,2.53,IT,1587240549
271,seoul,37.57,126.98,53.6,81,20,4.54,KR,1587240550
275,benguela,-12.58,13.41,77.76,87,77,2.04,AO,1587240550
276,elat,29.56,34.95,77.0,36,0,13.87,IL,1587240550
277,isangel,-19.55,169.27,79.59,81,85,10.49,VU,1587240551
278,huehuetenango,15.32,-91.47,72.0,57,7,5.99,GT,1587240431
279,san rafael,-34.62,-68.33,81.54,25,67,18.19,AR,1587240551
281,bayangol,50.7,103.47,23.32,71,0,3.6,RU,1587240551
282,mujiayingzi,42.12,118.78,48.6,40,100,5.93,CN,1587240552
283,harur,12.07,78.5,74.93,73,0,1.72,IN,1587240552
284,magadan,59.57,150.8,8.6,84,100,13.65,RU,1587240552
285,puerto escondido,15.85,-97.07,86.0,84,20,11.41,MX,1587240552
286,karabuk,41.2,32.63,53.65,48,0,1.77,TR,1587240311
287,korablino,53.92,40.01,35.01,77,88,3,RU,1587240552
288,olafsvik,64.89,-23.71,34.56,88,100,2.62,IS,1587240553
289,zeya,53.75,127.27,26.35,93,100,13.35,RU,1587240553
290,leshukonskoye,64.9,45.76,30.06,98,81,2.77,RU,1587240553
291,normandin,48.83,-72.53,42.8,30,75,13.87,CA,1587240553
293,heiligenhafen,54.37,10.98,46.0,54,0,1.99,DE,1587240554
294,salinopolis,-0.61,-47.36,81.07,78,98,5.37,BR,1587240554
295,pekin,39.91,116.4,61.0,55,100,4.18,CN,1587240355
296,havre-saint-pierre,50.23,-63.6,35.6,51,20,13.87,CA,1587240454
297,diamantino,-14.41,-56.45,75.74,78,95,3.78,BR,1587240383
298,huarmey,-10.07,-78.15,77.97,63,18,9.91,PE,1587240554
299,ponta do sol,32.67,-17.1,60.01,58,11,5.01,PT,1587240555
300,deputatskiy,69.3,139.9,-9.35,72,58,1.99,RU,1587240555
301,alofi,-19.06,-169.92,78.8,88,32,10.29,NU,1587240555
302,methoni,36.82,21.7,63.0,87,0,2.24,GR,1587240556
303,edson,53.58,-116.44,39.2,48,1,5.82,CA,1587240556
305,barranca,-10.75,-77.77,75.29,67,45,10.38,PE,1587240556
306,tauranga,-37.69,176.17,63.28,81,74,12.64,NZ,1587240556
307,storslett,69.77,21.02,39.92,83,100,12.91,NO,1587240557
308,riacho de santana,-13.61,-42.94,73.69,74,100,2.98,BR,1587240557
309,ampanihy,-24.7,44.75,70.83,73,11,7.05,MG,1587240557
310,teguise,29.06,-13.56,66.2,68,20,12.75,ES,1587240557
311,nhamunda,-2.19,-56.71,84.27,77,62,1.16,BR,1587240558
312,nileshwar,12.25,75.1,80.67,85,13,4.68,IN,1587240558
313,banepa,27.63,85.52,57.2,87,20,3.36,NP,1587240558
314,chokurdakh,70.63,147.92,-6.72,88,100,8.59,RU,1587240388
315,pitimbu,-7.47,-34.81,84.2,74,40,5.82,BR,1587240559
316,namie,37.48,141,52.0,88,82,8.01,JP,1587240559
317,bururi,-3.85,29.63,56.95,59,100,3.13,BI,1587240368
